Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/03/2025 09:00:00 AM,119,37,82
02/03/2025 10:00:00 AM,46,17,29
02/03/2025 11:00:00 AM,33,11,22
02/03/2025 12:00:00 PM,40,15,25
02/03/2025 01:00:00 PM,47,21,26
02/03/2025 02:00:00 PM,61,22,39
02/03/2025 03:00:00 PM,77,28,49
02/03/2025 04:00:00 PM,172,47,125
02/03/2025 05:00:00 PM,176,32,144
02/03/2025 06:00:00 PM,96,24,72
02/03/2025 07:00:00 PM,37,6,31
02/03/2025 08:00:00 PM,19,7,12
02/03/2025 09:00:00 PM,12,4,8
02/03/2025 10:00:00 PM,9,6,3
02/03/2025 11:00:00 PM,2,1,1
02/04/2025 12:00:00 AM,1,0,1
02/04/2025 01:00:00 AM,1,0,1
02/04/2025 02:00:00 AM,1,0,1
02/04/2025 03:00:00 AM,1,1,0
02/04/2025 04:00:00 AM,6,0,6
02/04/2025 05:00:00 AM,11,3,8
02/04/2025 06:00:00 AM,46,28,18
02/04/2025 07:00:00 AM,126,50,76
02/04/2025 08:00:00 AM,235,63,172
02/04/2025 09:00:00 AM,174,53,121
02/04/2025 10:00:00 AM,65,27,38
02/04/2025 11:00:00 AM,58,25,33
02/04/2025 12:00:00 PM,62,28,34
02/04/2025 01:00:00 PM,90,41,49
02/04/2025 02:00:00 PM,89,41,48
02/04/2025 03:00:00 PM,127,42,85
02/04/2025 04:00:00 PM,197,58,139
02/04/2025 05:00:00 PM,296,67,229
02/04/2025 06:00:00 PM,153,37,116
02/04/2025 07:00:00 PM,55,18,37
02/04/2025 08:00:00 PM,34,15,19
02/04/2025 09:00:00 PM,29,10,19
02/04/2025 10:00:00 PM,20,7,13
02/04/2025 11:00:00 PM,12,6,6
02/05/2025 12:00:00 AM,3,2,1
02/05/2025 01:00:00 AM,1,0,1
02/05/2025 02:00:00 AM,0,0,0
02/05/2025 03:00:00 AM,1,0,1
02/05/2025 04:00:00 AM,1,0,1
02/05/2025 05:00:00 AM,5,0,5
02/05/2025 06:00:00 AM,19,15,4
02/05/2025 07:00:00 AM,44,14,30
02/05/2025 08:00:00 AM,76,16,60
02/05/2025 09:00:00 AM,58,21,37
02/05/2025 10:00:00 AM,36,9,27
02/05/2025 11:00:00 AM,34,14,20
02/05/2025 12:00:00 PM,29,16,13
02/05/2025 01:00:00 PM,35,11,24
02/05/2025 02:00:00 PM,35,18,17
02/05/2025 03:00:00 PM,58,25,33
02/05/2025 04:00:00 PM,80,27,53
02/05/2025 05:00:00 PM,115,26,89
02/05/2025 06:00:00 PM,56,14,42
02/05/2025 07:00:00 PM,37,14,23
02/05/2025 08:00:00 PM,15,6,9
02/05/2025 09:00:00 PM,18,5,13
02/05/2025 10:00:00 PM,14,6,8
02/05/2025 11:00:00 PM,2,0,2
02/06/2025 12:00:00 AM,0,0,0
02/06/2025 01:00:00 AM,0,0,0
02/06/2025 02:00:00 AM,0,0,0
02/06/2025 03:00:00 AM,2,1,1
02/06/2025 04:00:00 AM,4,1,3
02/06/2025 05:00:00 AM,4,3,1
02/06/2025 06:00:00 AM,10,5,5
02/06/2025 07:00:00 AM,25,11,14
02/06/2025 08:00:00 AM,54,17,37
02/06/2025 09:00:00 AM,50,16,34
02/06/2025 10:00:00 AM,24,8,16
02/06/2025 11:00:00 AM,23,9,14
02/06/2025 12:00:00 PM,33,16,17
02/06/2025 01:00:00 PM,23,8,15
02/06/2025 02:00:00 PM,26,13,13
02/06/2025 03:00:00 PM,47,19,28
02/06/2025 04:00:00 PM,79,31,48
02/06/2025 05:00:00 PM,103,31,72
02/06/2025 06:00:00 PM,63,17,46
02/06/2025 07:00:00 PM,29,13,16
02/06/2025 08:00:00 PM,30,9,21
02/06/2025 09:00:00 PM,20,6,14
02/06/2025 10:00:00 PM,24,5,19
02/06/2025 11:00:00 PM,8,1,7
02/07/2025 12:00:00 AM,2,2,0
02/07/2025 01:00:00 AM,0,0,0
02/07/2025 02:00:00 AM,3,1,2
02/07/2025 03:00:00 AM,0,0,0
02/07/2025 04:00:00 AM,5,2,3
02/07/2025 05:00:00 AM,2,1,1
02/07/2025 06:00:00 AM,28,17,11
02/07/2025 07:00:00 AM,62,24,38
02/07/2025 08:00:00 AM,120,39,81
02/07/2025 09:00:00 AM,112,27,85
02/07/2025 10:00:00 AM,41,10,31
02/07/2025 11:00:00 AM,46,12,34
02/07/2025 12:00:00 PM,53,19,34
02/07/2025 01:00:00 PM,70,28,42
02/07/2025 02:00:00 PM,65,30,35
02/07/2025 03:00:00 PM,87,28,59
02/07/2025 04:00:00 PM,148,44,104
02/07/2025 05:00:00 PM,146,37,109
02/07/2025 06:00:00 PM,68,25,43
02/07/2025 07:00:00 PM,41,15,26
02/07/2025 08:00:00 PM,22,8,14
02/07/2025 09:00:00 PM,13,7,6
02/07/2025 10:00:00 PM,19,9,10
02/07/2025 11:00:00 PM,13,8,5
02/08/2025 12:00:00 AM,3,3,0
02/08/2025 01:00:00 AM,3,3,0
02/08/2025 02:00:00 AM,0,0,0
02/08/2025 03:00:00 AM,2,0,2
02/08/2025 04:00:00 AM,2,2,0
02/08/2025 05:00:00 AM,3,0,3
02/08/2025 06:00:00 AM,2,0,2
02/08/2025 07:00:00 AM,16,7,9
02/08/2025 08:00:00 AM,22,4,18
02/08/2025 09:00:00 AM,40,15,25
02/08/2025 10:00:00 AM,38,12,26
02/08/2025 11:00:00 AM,54,16,38
02/08/2025 12:00:00 PM,72,32,40
02/08/2025 01:00:00 PM,65,28,37
02/08/2025 02:00:00 PM,77,39,38
02/08/2025 03:00:00 PM,65,30,35
02/08/2025 04:00:00 PM,67,38,29
02/08/2025 05:00:00 PM,39,17,22
02/08/2025 06:00:00 PM,20,9,11
02/08/2025 07:00:00 PM,24,12,12
02/08/2025 08:00:00 PM,12,3,9
02/08/2025 09:00:00 PM,18,7,11
02/08/2025 10:00:00 PM,12,7,5
02/08/2025 11:00:00 PM,8,5,3
02/09/2025 12:00:00 AM,8,2,6
02/09/2025 01:00:00 AM,2,2,0
02/09/2025 02:00:00 AM,2,0,2
02/09/2025 03:00:00 AM,1,1,0
02/09/2025 04:00:00 AM,1,0,1
02/09/2025 05:00:00 AM,1,0,1
02/09/2025 06:00:00 AM,1,1,0
02/09/2025 07:00:00 AM,5,2,3
02/09/2025 08:00:00 AM,15,9,6
02/09/2025 09:00:00 AM,35,8,27
02/09/2025 10:00:00 AM,67,30,37
02/09/2025 11:00:00 AM,86,22,64
02/09/2025 12:00:00 PM,81,37,44
02/09/2025 01:00:00 PM,104,56,48
02/09/2025 02:00:00 PM,94,38,56
02/09/2025 03:00:00 PM,70,32,38
02/09/2025 04:00:00 PM,59,29,30
02/09/2025 05:00:00 PM,43,26,17
02/09/2025 06:00:00 PM,34,16,18
02/09/2025 07:00:00 PM,19,10,9
02/09/2025 08:00:00 PM,23,7,16
02/09/2025 09:00:00 PM,12,7,5
02/09/2025 10:00:00 PM,6,1,5
02/09/2025 11:00:00 PM,2,2,0
02/10/2025 12:00:00 AM,0,0,0
02/10/2025 01:00:00 AM,1,0,1
02/10/2025 02:00:00 AM,1,0,1
02/10/2025 03:00:00 AM,1,0,1
02/10/2025 04:00:00 AM,3,1,2
02/10/2025 05:00:00 AM,15,8,7
02/10/2025 06:00:00 AM,51,27,24
02/10/2025 07:00:00 AM,120,46,74
02/10/2025 08:00:00 AM,264,87,177
02/10/2025 09:00:00 AM,147,43,104
02/10/2025 10:00:00 AM,75,23,52
02/10/2025 11:00:00 AM,75,29,46
02/10/2025 12:00:00 PM,71,31,40
02/10/2025 01:00:00 PM,55,31,24
02/10/2025 02:00:00 PM,86,31,55
02/10/2025 03:00:00 PM,111,40,71
02/10/2025 04:00:00 PM,232,65,167
02/10/2025 05:00:00 PM,296,64,232
02/10/2025 06:00:00 PM,153,37,116
02/10/2025 07:00:00 PM,45,20,25
02/10/2025 08:00:00 PM,27,7,20
02/10/2025 09:00:00 PM,27,10,17
02/10/2025 10:00:00 PM,11,6,5
02/10/2025 11:00:00 PM,7,4,3
02/11/2025 12:00:00 AM,2,0,2
02/11/2025 01:00:00 AM,1,1,0
02/11/2025 02:00:00 AM,1,1,0
02/11/2025 03:00:00 AM,1,0,1
02/11/2025 04:00:00 AM,6,2,4
02/11/2025 05:00:00 AM,14,5,9
02/11/2025 06:00:00 AM,53,23,30
02/11/2025 07:00:00 AM,147,52,95
02/11/2025 08:00:00 AM,271,91,180
02/11/2025 09:00:00 AM,153,49,104
02/11/2025 10:00:00 AM,68,28,40
02/11/2025 11:00:00 AM,58,16,42
02/11/2025 12:00:00 PM,63,28,35
02/11/2025 01:00:00 PM,87,40,47
02/11/2025 02:00:00 PM,72,30,42
02/11/2025 03:00:00 PM,110,31,79
02/11/2025 04:00:00 PM,222,66,156
02/11/2025 05:00:00 PM,296,68,228
02/11/2025 06:00:00 PM,142,34,108
02/11/2025 07:00:00 PM,56,13,43
02/11/2025 08:00:00 PM,41,17,24
02/11/2025 09:00:00 PM,28,9,19
02/11/2025 10:00:00 PM,23,11,12
02/11/2025 11:00:00 PM,10,4,6
02/12/2025 12:00:00 AM,2,1,1
02/12/2025 01:00:00 AM,0,0,0
02/12/2025 02:00:00 AM,1,1,0
02/12/2025 03:00:00 AM,0,0,0
02/12/2025 04:00:00 AM,8,3,5
02/12/2025 05:00:00 AM,12,7,5
02/12/2025 06:00:00 AM,44,22,22
02/12/2025 07:00:00 AM,150,69,81
02/12/2025 08:00:00 AM,234,80,154
02/12/2025 09:00:00 AM,174,44,130
02/12/2025 10:00:00 AM,83,30,53
02/12/2025 11:00:00 AM,62,20,42
02/12/2025 12:00:00 PM,74,36,38
02/12/2025 01:00:00 PM,68,23,45
02/12/2025 02:00:00 PM,81,35,46
02/12/2025 03:00:00 PM,129,36,93
02/12/2025 04:00:00 PM,247,76,171
02/12/2025 05:00:00 PM,292,54,238
02/12/2025 06:00:00 PM,139,46,93
02/12/2025 07:00:00 PM,62,17,45
02/12/2025 08:00:00 PM,30,13,17
02/12/2025 09:00:00 PM,25,9,16
02/12/2025 10:00:00 PM,19,10,9
02/12/2025 11:00:00 PM,6,2,4
02/13/2025 12:00:00 AM,3,1,2
02/13/2025 01:00:00 AM,0,0,0
02/13/2025 02:00:00 AM,0,0,0
02/13/2025 03:00:00 AM,4,2,2
02/13/2025 04:00:00 AM,7,3,4
02/13/2025 05:00:00 AM,11,3,8
02/13/2025 06:00:00 AM,49,21,28
02/13/2025 07:00:00 AM,148,62,86
02/13/2025 08:00:00 AM,266,95,171
02/13/2025 09:00:00 AM,165,51,114
02/13/2025 10:00:00 AM,78,25,53
02/13/2025 11:00:00 AM,53,22,31
02/13/2025 12:00:00 PM,86,26,60
02/13/2025 01:00:00 PM,61,19,42
02/13/2025 02:00:00 PM,65,27,38
02/13/2025 03:00:00 PM,116,39,77
02/13/2025 04:00:00 PM,220,60,160
02/13/2025 05:00:00 PM,269,61,208
02/13/2025 06:00:00 PM,99,27,72
02/13/2025 07:00:00 PM,49,12,37
02/13/2025 08:00:00 PM,28,10,18
02/13/2025 09:00:00 PM,21,12,9
02/13/2025 10:00:00 PM,17,6,11
02/13/2025 11:00:00 PM,8,2,6
02/14/2025 12:00:00 AM,5,1,4
02/14/2025 01:00:00 AM,0,0,0
02/14/2025 02:00:00 AM,0,0,0
02/14/2025 03:00:00 AM,2,1,1
02/14/2025 04:00:00 AM,5,2,3
02/14/2025 05:00:00 AM,4,2,2
02/14/2025 06:00:00 AM,26,12,14
02/14/2025 07:00:00 AM,71,23,48
02/14/2025 08:00:00 AM,129,38,91
02/14/2025 09:00:00 AM,100,30,70
02/14/2025 10:00:00 AM,58,19,39
02/14/2025 11:00:00 AM,51,23,28
02/14/2025 12:00:00 PM,55,17,38
02/14/2025 01:00:00 PM,69,23,46
02/14/2025 02:00:00 PM,88,31,57
02/14/2025 03:00:00 PM,108,32,76
02/14/2025 04:00:00 PM,130,44,86
02/14/2025 05:00:00 PM,155,28,127
02/14/2025 06:00:00 PM,65,22,43
02/14/2025 07:00:00 PM,36,10,26
02/14/2025 08:00:00 PM,28,11,17
02/14/2025 09:00:00 PM,22,9,13
02/14/2025 10:00:00 PM,27,11,16
02/14/2025 11:00:00 PM,15,5,10
02/15/2025 12:00:00 AM,10,3,7
02/15/2025 01:00:00 AM,8,3,5
02/15/2025 02:00:00 AM,6,0,6
02/15/2025 03:00:00 AM,0,0,0
02/15/2025 04:00:00 AM,5,1,4
02/15/2025 05:00:00 AM,0,0,0
02/15/2025 06:00:00 AM,7,1,6
02/15/2025 07:00:00 AM,19,8,11
02/15/2025 08:00:00 AM,38,13,25
02/15/2025 09:00:00 AM,44,12,32
02/15/2025 10:00:00 AM,55,27,28
02/15/2025 11:00:00 AM,92,50,42
02/15/2025 12:00:00 PM,92,51,41
02/15/2025 01:00:00 PM,67,40,27
02/15/2025 02:00:00 PM,62,24,38
02/15/2025 03:00:00 PM,72,33,39
02/15/2025 04:00:00 PM,45,21,24
02/15/2025 05:00:00 PM,52,21,31
02/15/2025 06:00:00 PM,29,11,18
02/15/2025 07:00:00 PM,27,11,16
02/15/2025 08:00:00 PM,6,2,4
02/15/2025 09:00:00 PM,18,11,7
02/15/2025 10:00:00 PM,18,10,8
02/15/2025 11:00:00 PM,6,4,2
02/16/2025 12:00:00 AM,12,1,11
02/16/2025 01:00:00 AM,4,0,4
02/16/2025 02:00:00 AM,2,1,1
02/16/2025 03:00:00 AM,2,0,2
02/16/2025 04:00:00 AM,1,0,1
02/16/2025 05:00:00 AM,3,1,2
02/16/2025 06:00:00 AM,5,2,3
02/16/2025 07:00:00 AM,15,11,4
02/16/2025 08:00:00 AM,8,3,5
02/16/2025 09:00:00 AM,35,16,19
02/16/2025 10:00:00 AM,74,20,54
02/16/2025 11:00:00 AM,47,24,23
02/16/2025 12:00:00 PM,65,32,33
02/16/2025 01:00:00 PM,78,32,46
02/16/2025 02:00:00 PM,77,25,52
02/16/2025 03:00:00 PM,66,23,43
02/16/2025 04:00:00 PM,58,27,31
02/16/2025 05:00:00 PM,55,22,33
02/16/2025 06:00:00 PM,26,14,12
02/16/2025 07:00:00 PM,6,2,4
02/16/2025 08:00:00 PM,17,8,9
02/16/2025 09:00:00 PM,8,1,7
02/16/2025 10:00:00 PM,4,2,2
02/16/2025 11:00:00 PM,6,2,4
02/17/2025 12:00:00 AM,5,1,4
02/17/2025 01:00:00 AM,3,1,2
02/17/2025 02:00:00 AM,2,0,2
02/17/2025 03:00:00 AM,2,0,2
02/17/2025 04:00:00 AM,5,2,3
02/17/2025 05:00:00 AM,6,3,3
02/17/2025 06:00:00 AM,25,10,15
02/17/2025 07:00:00 AM,53,17,36
02/17/2025 08:00:00 AM,125,35,90
02/17/2025 09:00:00 AM,56,16,40
02/17/2025 10:00:00 AM,40,17,23
02/17/2025 11:00:00 AM,67,30,37
02/17/2025 12:00:00 PM,53,28,25
02/17/2025 01:00:00 PM,51,15,36
02/17/2025 02:00:00 PM,64,28,36
02/17/2025 03:00:00 PM,76,23,53
02/17/2025 04:00:00 PM,110,32,78
02/17/2025 05:00:00 PM,136,28,108
02/17/2025 06:00:00 PM,72,19,53
02/17/2025 07:00:00 PM,32,14,18
02/17/2025 08:00:00 PM,29,7,22
02/17/2025 09:00:00 PM,17,9,8
02/17/2025 10:00:00 PM,9,1,8
02/17/2025 11:00:00 PM,4,1,3
02/18/2025 12:00:00 AM,1,1,0
02/18/2025 01:00:00 AM,0,0,0
02/18/2025 02:00:00 AM,2,0,2
02/18/2025 03:00:00 AM,3,0,3
02/18/2025 04:00:00 AM,10,3,7
02/18/2025 05:00:00 AM,19,6,13
02/18/2025 06:00:00 AM,63,23,40
02/18/2025 07:00:00 AM,159,57,102
02/18/2025 08:00:00 AM,313,104,209
02/18/2025 09:00:00 AM,167,52,115
02/18/2025 10:00:00 AM,78,27,51
02/18/2025 11:00:00 AM,78,31,47
02/18/2025 12:00:00 PM,96,40,56
02/18/2025 01:00:00 PM,80,32,48
02/18/2025 02:00:00 PM,108,41,67
02/18/2025 03:00:00 PM,142,47,95
02/18/2025 04:00:00 PM,302,93,209
02/18/2025 05:00:00 PM,337,68,269
02/18/2025 06:00:00 PM,183,37,146
02/18/2025 07:00:00 PM,77,31,46
02/18/2025 08:00:00 PM,40,16,24
02/18/2025 09:00:00 PM,28,9,19
02/18/2025 10:00:00 PM,16,5,11
02/18/2025 11:00:00 PM,12,5,7
02/19/2025 12:00:00 AM,4,1,3
02/19/2025 01:00:00 AM,1,0,1
02/19/2025 02:00:00 AM,2,1,1
02/19/2025 03:00:00 AM,2,0,2
02/19/2025 04:00:00 AM,5,3,2
02/19/2025 05:00:00 AM,10,6,4
02/19/2025 06:00:00 AM,47,20,27
02/19/2025 07:00:00 AM,135,54,81
02/19/2025 08:00:00 AM,223,70,153
02/19/2025 09:00:00 AM,144,43,101
02/19/2025 10:00:00 AM,89,26,63
02/19/2025 11:00:00 AM,50,20,30
02/19/2025 12:00:00 PM,68,23,45
02/19/2025 01:00:00 PM,61,23,38
02/19/2025 02:00:00 PM,69,34,35
02/19/2025 03:00:00 PM,98,36,62
02/19/2025 04:00:00 PM,216,59,157
02/19/2025 05:00:00 PM,271,52,219
02/19/2025 06:00:00 PM,156,36,120
02/19/2025 07:00:00 PM,63,26,37
02/19/2025 08:00:00 PM,28,11,17
02/19/2025 09:00:00 PM,34,13,21
02/19/2025 10:00:00 PM,18,8,10
02/19/2025 11:00:00 PM,11,4,7
02/20/2025 12:00:00 AM,1,1,0
02/20/2025 01:00:00 AM,1,0,1
02/20/2025 02:00:00 AM,0,0,0
02/20/2025 03:00:00 AM,4,1,3
02/20/2025 04:00:00 AM,13,4,9
02/20/2025 05:00:00 AM,17,5,12
02/20/2025 06:00:00 AM,74,33,41
02/20/2025 07:00:00 AM,185,72,113
02/20/2025 08:00:00 AM,278,89,189
02/20/2025 09:00:00 AM,187,60,127
02/20/2025 10:00:00 AM,81,32,49
02/20/2025 11:00:00 AM,89,39,50
02/20/2025 12:00:00 PM,79,29,50
02/20/2025 01:00:00 PM,84,30,54
02/20/2025 02:00:00 PM,113,39,74
02/20/2025 03:00:00 PM,133,44,89
02/20/2025 04:00:00 PM,243,73,170
02/20/2025 05:00:00 PM,346,75,271
02/20/2025 06:00:00 PM,175,48,127
02/20/2025 07:00:00 PM,68,23,45
02/20/2025 08:00:00 PM,43,20,23
02/20/2025 09:00:00 PM,27,11,16
02/20/2025 10:00:00 PM,26,10,16
02/20/2025 11:00:00 PM,10,2,8
02/21/2025 12:00:00 AM,2,0,2
02/21/2025 01:00:00 AM,2,1,1
02/21/2025 02:00:00 AM,2,2,0
02/21/2025 03:00:00 AM,2,1,1
02/21/2025 04:00:00 AM,13,4,9
02/21/2025 05:00:00 AM,20,10,10
02/21/2025 06:00:00 AM,35,15,20
02/21/2025 07:00:00 AM,116,39,77
02/21/2025 08:00:00 AM,173,52,121
02/21/2025 09:00:00 AM,147,44,103
02/21/2025 10:00:00 AM,93,34,59
02/21/2025 11:00:00 AM,61,24,37
02/21/2025 12:00:00 PM,72,29,43
02/21/2025 01:00:00 PM,75,32,43
02/21/2025 02:00:00 PM,77,26,51
02/21/2025 03:00:00 PM,107,33,74
02/21/2025 04:00:00 PM,156,42,114
02/21/2025 05:00:00 PM,167,28,139
02/21/2025 06:00:00 PM,90,22,68
02/21/2025 07:00:00 PM,35,9,26
02/21/2025 08:00:00 PM,26,15,11
02/21/2025 09:00:00 PM,17,6,11
02/21/2025 10:00:00 PM,26,14,12
02/21/2025 11:00:00 PM,9,3,6
02/22/2025 12:00:00 AM,7,2,5
02/22/2025 01:00:00 AM,4,1,3
02/22/2025 02:00:00 AM,4,3,1
02/22/2025 03:00:00 AM,1,0,1
02/22/2025 04:00:00 AM,3,1,2
02/22/2025 05:00:00 AM,2,0,2
02/22/2025 06:00:00 AM,13,2,11
02/22/2025 07:00:00 AM,21,7,14
02/22/2025 08:00:00 AM,30,9,21
02/22/2025 09:00:00 AM,44,26,18
02/22/2025 10:00:00 AM,40,22,18
02/22/2025 11:00:00 AM,56,24,32
02/22/2025 12:00:00 PM,82,22,60
02/22/2025 01:00:00 PM,46,22,24
02/22/2025 02:00:00 PM,36,19,17
02/22/2025 03:00:00 PM,22,12,10
02/22/2025 04:00:00 PM,28,17,11
02/22/2025 05:00:00 PM,30,13,17
02/22/2025 06:00:00 PM,30,14,16
02/22/2025 07:00:00 PM,21,6,15
02/22/2025 08:00:00 PM,16,5,11
02/22/2025 09:00:00 PM,11,1,10
02/22/2025 10:00:00 PM,8,3,5
02/22/2025 11:00:00 PM,7,6,1
02/23/2025 12:00:00 AM,3,1,2
02/23/2025 01:00:00 AM,2,1,1
02/23/2025 02:00:00 AM,5,2,3
02/23/2025 03:00:00 AM,1,0,1
02/23/2025 04:00:00 AM,2,1,1
02/23/2025 05:00:00 AM,3,1,2
02/23/2025 06:00:00 AM,20,3,17
02/23/2025 07:00:00 AM,83,46,37
02/23/2025 08:00:00 AM,73,30,43
02/23/2025 09:00:00 AM,41,19,22
02/23/2025 10:00:00 AM,59,20,39
02/23/2025 11:00:00 AM,58,24,34
02/23/2025 12:00:00 PM,78,31,47
02/23/2025 01:00:00 PM,80,37,43
02/23/2025 02:00:00 PM,80,21,59
02/23/2025 03:00:00 PM,58,12,46
02/23/2025 04:00:00 PM,20,5,15
02/23/2025 05:00:00 PM,23,10,13
02/23/2025 06:00:00 PM,20,7,13
02/23/2025 07:00:00 PM,18,6,12
02/23/2025 08:00:00 PM,15,7,8
02/23/2025 09:00:00 PM,9,2,7
02/23/2025 10:00:00 PM,8,3,5
02/23/2025 11:00:00 PM,7,5,2
02/24/2025 12:00:00 AM,4,0,4
02/24/2025 01:00:00 AM,1,0,1
02/24/2025 02:00:00 AM,1,0,1
02/24/2025 03:00:00 AM,3,1,2
02/24/2025 04:00:00 AM,3,1,2
02/24/2025 05:00:00 AM,19,8,11
02/24/2025 06:00:00 AM,58,22,36
02/24/2025 07:00:00 AM,163,57,106
02/24/2025 08:00:00 AM,291,90,201
02/24/2025 09:00:00 AM,150,51,99
02/24/2025 10:00:00 AM,75,28,47
02/24/2025 11:00:00 AM,61,20,41
02/24/2025 12:00:00 PM,41,13,28
02/24/2025 01:00:00 PM,40,11,29
02/24/2025 02:00:00 PM,57,18,39
02/24/2025 03:00:00 PM,86,20,66
02/24/2025 04:00:00 PM,169,45,124
02/24/2025 05:00:00 PM,279,48,231
02/24/2025 06:00:00 PM,133,29,104
02/24/2025 07:00:00 PM,40,13,27
02/24/2025 08:00:00 PM,23,5,18
02/24/2025 09:00:00 PM,19,11,8
02/24/2025 10:00:00 PM,10,7,3
02/24/2025 11:00:00 PM,5,1,4
02/25/2025 12:00:00 AM,4,2,2
02/25/2025 01:00:00 AM,0,0,0
02/25/2025 02:00:00 AM,1,0,1
02/25/2025 03:00:00 AM,3,0,3
02/25/2025 04:00:00 AM,3,2,1
02/25/2025 05:00:00 AM,14,5,9
02/25/2025 06:00:00 AM,32,15,17
02/25/2025 07:00:00 AM,112,43,69
02/25/2025 08:00:00 AM,221,68,153
02/25/2025 09:00:00 AM,132,44,88
02/25/2025 10:00:00 AM,74,28,46
02/25/2025 11:00:00 AM,58,18,40
02/25/2025 12:00:00 PM,51,26,25
02/25/2025 01:00:00 PM,63,22,41
02/25/2025 02:00:00 PM,82,32,50
02/25/2025 03:00:00 PM,111,34,77
02/25/2025 04:00:00 PM,197,60,137
02/25/2025 05:00:00 PM,285,64,221
02/25/2025 06:00:00 PM,139,40,99
02/25/2025 07:00:00 PM,67,28,39
02/25/2025 08:00:00 PM,43,24,19
02/25/2025 09:00:00 PM,20,4,16
02/25/2025 10:00:00 PM,21,11,10
02/25/2025 11:00:00 PM,16,7,9
02/26/2025 12:00:00 AM,2,0,2
02/26/2025 01:00:00 AM,1,1,0
02/26/2025 02:00:00 AM,1,0,1
02/26/2025 03:00:00 AM,0,0,0
02/26/2025 04:00:00 AM,5,1,4
02/26/2025 05:00:00 AM,24,11,13
02/26/2025 06:00:00 AM,75,30,45
02/26/2025 07:00:00 AM,232,88,144
02/26/2025 08:00:00 AM,373,121,252
02/26/2025 09:00:00 AM,272,92,180
02/26/2025 10:00:00 AM,158,63,95
02/26/2025 11:00:00 AM,118,43,75
02/26/2025 12:00:00 PM,116,45,71
02/26/2025 01:00:00 PM,119,45,74
02/26/2025 02:00:00 PM,164,63,101
02/26/2025 03:00:00 PM,212,72,140
02/26/2025 04:00:00 PM,366,111,255
02/26/2025 05:00:00 PM,476,102,374
02/26/2025 06:00:00 PM,222,57,165
02/26/2025 07:00:00 PM,96,29,67
02/26/2025 08:00:00 PM,53,16,37
02/26/2025 09:00:00 PM,29,11,18
02/26/2025 10:00:00 PM,35,10,25
02/26/2025 11:00:00 PM,16,6,10
02/27/2025 12:00:00 AM,6,1,5
02/27/2025 01:00:00 AM,0,0,0
02/27/2025 02:00:00 AM,0,0,0
02/27/2025 03:00:00 AM,3,0,3
02/27/2025 04:00:00 AM,9,4,5
02/27/2025 05:00:00 AM,21,8,13
02/27/2025 06:00:00 AM,81,39,42
02/27/2025 07:00:00 AM,242,91,151
02/27/2025 08:00:00 AM,399,122,277
02/27/2025 09:00:00 AM,244,78,166
02/27/2025 10:00:00 AM,132,42,90
02/27/2025 11:00:00 AM,125,56,69
02/27/2025 12:00:00 PM,147,70,77
02/27/2025 01:00:00 PM,120,51,69
02/27/2025 02:00:00 PM,182,64,118
02/27/2025 03:00:00 PM,231,80,151
02/27/2025 04:00:00 PM,414,135,279
02/27/2025 05:00:00 PM,526,139,387
02/27/2025 06:00:00 PM,258,88,170
02/27/2025 07:00:00 PM,117,42,75
02/27/2025 08:00:00 PM,70,31,39
02/27/2025 09:00:00 PM,35,11,24
02/27/2025 10:00:00 PM,29,7,22
02/27/2025 11:00:00 PM,24,11,13
02/28/2025 12:00:00 AM,4,2,2
02/28/2025 01:00:00 AM,0,0,0
02/28/2025 02:00:00 AM,2,0,2
02/28/2025 03:00:00 AM,3,0,3
02/28/2025 04:00:00 AM,7,1,6
02/28/2025 05:00:00 AM,22,7,15
02/28/2025 06:00:00 AM,72,36,36
02/28/2025 07:00:00 AM,160,65,95
02/28/2025 08:00:00 AM,280,90,190
02/28/2025 09:00:00 AM,202,68,134
02/28/2025 10:00:00 AM,104,34,70
02/28/2025 11:00:00 AM,109,44,65
02/28/2025 12:00:00 PM,115,54,61
02/28/2025 01:00:00 PM,163,66,97
02/28/2025 02:00:00 PM,183,70,113
02/28/2025 03:00:00 PM,276,108,168
02/28/2025 04:00:00 PM,405,147,258
02/28/2025 05:00:00 PM,410,118,292
02/28/2025 06:00:00 PM,208,82,126
02/28/2025 07:00:00 PM,73,26,47
02/28/2025 08:00:00 PM,60,24,36
02/28/2025 09:00:00 PM,49,20,29
02/28/2025 10:00:00 PM,26,10,16
02/28/2025 11:00:00 PM,28,5,23
